"","2002","2003","2004","2005"
"79",-6.67205896123939,2.60325357007855,-2.56729376155504,7.29152326935476
"80",-10.6234051895109,-0.37889644937913,-10.4109332114548,8.67573774918329
"81",0.683059172145766,11.9420293793646,11.8463358860746,-3.44043327936459
"82",-4.93932551483046,-0.863572469335748,-3.64898277746095,-2.24720438877077
"83",-0.852662988444731,1.8327486717069,-6.56792015823064,12.8394153122258
"84",-4.69258720310446,-0.83852129950455,2.56143278787541,-9.54838632535146
"85",28.0327600969907,7.21698143261021,6.68984542392536,6.36344767122673
"86",4.10336484712896,0.744932448546113,5.6728082864333,7.08168415123631
"87",-5.85020373687355,-4.70852681227041,-11.6315390805031,4.59811748005909
"88",-12.387093281302,-10.8167090497871,5.98686150326849,4.3234345135382
"89",-7.87608583116333,8.68692389458283,-3.90712104305234,12.5275606576115
"90",11.4307968690453,6.73342799647574,5.04504444243656,-6.01628077019741
"91",-12.464664823766,-3.39809599464216,13.5028330738068,8.83479542274312
"92",-4.64213508017271,-1.83113866880377,-1.82381872908917,0.552308937235666
"93",-6.74006969540219,2.20182396169254,3.10632380872519,2.75995528394823
"94",13.187690416809,-15.2642161687536,6.41306224180368,-5.99522505849304
"95",16.1125704931383,7.15130802797887,12.2575213623923,-1.11190741475573
"96",8.98392814001204,-5.97994736721944,-3.09444834387247,0.139173580553548
"97",7.42206870331859,5.20096245378005,-12.6182021598787,1.55141728765651
"98",11.5987007428199,-5.15928870011943,11.0536619107071,-7.86950519454941
"99",-0.17508660728742,-5.04831245394641,14.6302556047427,3.77456701661239
"100",-1.38816897970251,-8.0264628559482,10.889052363681,-7.30113285133861
"101",2.04396532417415,13.6093144218293,-5.5242633624718,-2.64627477491682
"102",4.33629594295014,5.62718569444172,1.04133557922027,1.7716358352373
"103",11.0175036295305,4.32940088345751,0.319585372871092,8.29376913057439
"104",9.38997956296962,16.6981282799655,15.0619212341449,-0.40233105119726
"105",-6.5523956222218,8.10917357647125,13.0159971560765,-6.9888984809489
"106",10.5523548024016,2.82502830456519,-2.59925575129148,-6.7336628449307
"107",2.04599403674315,4.00030135362213,5.29771434172901,1.77612439776066
"108",7.20581401121849,11.1716226354358,-5.92562961353262,6.44717904667083
"109",16.0815833204876,9.99953462345163,-10.547370872451,2.23523168515829
"110",13.3984092169742,3.53882602531994,9.1428920178633,7.66454941063696
"111",1.98397596281803,-5.04587168963403,-0.247475230736144,3.42148497941086
"112",16.7080515507827,-0.513993144573912,13.4101301112245,-2.63873471031537
"113",-2.54752239005898,0.730493854995505,0.56562897585776,-19.9575896298565
"114",-6.57739290877134,-16.332927349106,4.69557348548288,-4.52793631685952
"115",-12.1245454955132,-3.95681255808019,-10.9118632460655,2.58852788989055
"116",10.6243515925493,-15.9772034502136,17.0361509100939,5.37697557421296
"117",-0.0263428134528998,-1.80479330308995,-8.52686693261657,3.75317531922286
"118",-11.8185627746825,-4.87076053997043,1.77243592934728,-1.05087683308903
"119",9.20877455512967,-0.300656772194839,8.34760342842737,12.1387673591276
"120",2.42367893615632,10.8305824382073,-7.05489484864481,5.77757255235861
"121",-2.12175927079653,1.26523199581235,11.3074641835794,0.0239368950437857
"122",15.9551908812594,11.2280534865398,-0.521711368454136,2.04497234535895
"123",-4.96249786459476,-0.229361843773496,0.966432091978785,7.33150868696323
"124",12.5422406861102,-15.9778694586425,0.194474986625325,2.04882375077896
"125",15.5144006084707,11.0650624781667,16.2199237464006,-6.92782950117546
"126",5.32160005343078,0.363954451271324,2.53042947440428,3.80848185316307
"127",-1.94225135812518,-2.07224481369598,10.4316579721269,-12.4124089051291
"128",13.8937493033262,15.1323779772313,14.7642325157469,-4.91809296977768
"129",-1.49315079682832,9.05658753652015,11.1620168234292,13.5616317872677
"130",3.77042414091894,2.46955114465848,4.43335141971159,13.1424801931694
"131",-2.65801906223452,-5.11049785785564,2.24417614367414,7.09755880678211
"132",6.66347903491429,-2.45089300295393,1.21381789872408,2.03373728950537
"133",-12.2549547640363,-14.2586909877056,7.90329092292174,7.98769689449434
"134",-7.90027271606552,3.14999499526675,15.7748479129925,11.5708269629582
"135",-0.910771601530896,4.63562247571292,1.03043714254414,4.98926133408017
"136",-5.05803637933838,2.61363914635838,-22.9213464743555,11.0396113842368
"137",9.69538334888541,5.99790033043986,0.393607906154016,4.92753915505813
"138",12.6161231668255,8.78866382090358,5.17504173868982,5.43603811655405
"139",9.11208440724674,1.59276767291597,3.45703975174022,2.93195139364087
"140",0.889191428357124,0.329659491608382,-1.59843260984594,11.5302173496502
"141",0.986387917191031,10.0067634337858,4.82891339582067,3.27841266103681
"142",11.8697101996395,-4.13349741430623,13.5288753062092,5.83107304566402
"143",0.672153549032636,-0.448723061661565,1.27884361807693,17.0372237715416
"144",17.2711689946075,12.9107809566578,18.6201216894043,-1.8832372081329
"145",-0.707019966226357,13.752930731536,8.27897312976967,12.9654604682349
"146",26.2690305538786,-7.85206122724686,-1.38605980022133,-1.61462480296557
"147",-12.4223046055275,-4.36740303359663,12.9181503824496,-3.68078425139711
"148",8.18948544348376,3.73549310347388,-1.27122533415744,-0.879596210920774
"149",1.47380567050982,-4.59588956278808,20.3930044974077,13.490519238549
"150",-3.66417038362051,18.9146088521139,17.295785749153,6.94205822905156
"151",9.791532000427,-1.60644564408332,3.44505217898391,1.45109957054244
"152",-5.13499005046309,9.84968110329847,11.5929069656763,18.744819056368
"153",5.55891909082431,-0.670777642501454,-8.44566163214425,14.1240429362924
"154",6.99598134492994,3.52071231233192,-3.2423381077637,4.08682662317166
"155",5.25768950167715,3.85793799024335,9.66325944843252,12.4853559485636
"156",8.27609683669749,3.85226832573367,-12.8189651662889,8.88775775528898
"157",-3.49172792643512,1.51427731605348,9.58600038208869,6.53303579240262
"158",5.87785843949448,-22.1298700750556,1.89353653754345,-5.07665729952796
"159",5.3919088238138,14.8547996328853,12.0896429348572,2.03465435243699
"160",0.295699817153884,-3.61649123707938,-4.42354062572857,11.8433758460222
"161",7.98858166531563,11.9054018913317,0.605153892427418,-6.31738725826273
"162",12.4854150123318,-0.477553612748607,16.375701144159,3.98836547873485
"163",12.232068988678,5.322456015352,4.3734263644613,15.4545712738839
"164",-1.78260275045906,1.7450503826153,-7.43513362952008,-5.41621688164796
"165",11.6988249726793,19.7759111657904,-5.14270081926292,2.71497858276736
"166",1.53491670808777,3.6934394790111,17.0844263244651,14.8113487896191
"167",-1.35837536981372,-4.77009237456235,10.2639920655917,2.44793144895385
"168",-0.424950166801412,13.1528703103054,3.72069583071741,-10.6352391722353
"169",1.80607693079201,13.2431931349917,-10.9901333747687,10.2945645834753
"170",-8.5007410430919,-0.377522375060957,7.26729393343656,-7.07084443088958
"171",6.31318299277037,-0.126717194237749,0.0703294685040778,-1.07016240842387
"172",6.2250552940241,0.176138375939942,-2.46489709182257,-5.62886337455174
"173",4.1280256363846,-4.31949352662784,7.15121073171672,14.9707542457972
"174",0.942908402759282,14.7139766339026,-7.41967418020116,6.50600129791685
"175",2.95735284967274,0.195920037205134,-5.21734008837332,9.50269730460478
"176",9.62704542839766,-2.11805683792321,-11.513130903687,8.51329342980652
"177",2.49455512691885,0.641524505739985,4.99053219395425,7.52199700202355
"178",6.59533202883922,7.96282735697066,-10.9680729866589,5.59098096392986
"179",9.87867327011556,5.39704864533341,2.99133193391583,-3.18129876906819
"180",9.16535884056217,11.4076034946379,9.43056189596402,14.2116352095598
"181",17.1481611390229,9.39882478362384,-0.759272694420086,13.0807205761123
"182",8.02477758866272,-1.45821692607367,20.6894926483882,2.52954404189466
"183",3.58230144514447,-0.360546607868618,-5.95254894297274,25.6333883025217
"184",3.6998552138223,8.13266402671622,2.25447964363614,1.20477130943673
"185",0.945673990102066,4.23675169370301,6.28965803420446,-13.0888184451687
"186",-7.36254459320015,-6.30923785232829,-6.00989602243855,-11.1585862904386
"187",15.689807740564,14.8745480951288,0.409743692251459,17.7118215764352
"188",-11.6516912267022,12.1312150146299,5.26411734529426,-1.36862934926825
"189",3.45873827221738,5.90185726632118,3.10885087650546,-17.8497159465566
"190",5.20982454230722,-1.88235893510946,-5.10558274971363,1.9929217241162
"191",8.5146624045994,9.69060602070411,1.83983832503596,9.17647373370149
"192",11.4747281857438,10.6613874029559,7.41476111528051,14.5810930927664
"193",4.6996980114764,9.55469991785538,9.15939016832144,5.57192623373598
"194",14.674010786803,11.2611690239492,0.637135841933283,11.0643533655761
"195",3.25498174088896,-1.92485367482798,-1.04611009133739,7.47592955249244
"196",11.6483647442677,-2.72196149124082,11.2788881827742,9.67878497273279
"197",1.98981732456016,-1.27258762160266,12.6242241588139,1.66515893934934
"198",0.238570864178921,2.12304481213518,8.24697006010579,0.733932161911966
"199",18.9794974810681,1.87843837412861,1.36789619792401,-7.2010880451998
"200",13.9522707305376,12.4798977166321,8.72303551100473,-2.01440135481399
"201",4.20765154035699,2.5319302127207,3.32594306439693,0.910863841098419
"202",2.44592574434098,8.78470379401447,-1.81547119147823,23.6272095215415
"203",9.22460039271047,10.6407164372297,1.93736481703307,4.20134655341586
"204",2.41202425295625,9.98013935515329,-1.60022553738721,5.82481180424157
"205",-8.3743025979094,7.3174022599376,-1.87448260055788,19.8946859437498
"206",12.9574601287343,11.0599422034621,-1.45163444233342,7.20106579205568
"207",13.9189632840317,9.42759877988566,-6.09248199286501,5.50745379579986
"208",5.27505061137649,-7.35974881393554,26.4950836810093,8.17554462635812
"209",18.6582376926226,-8.16447799767171,1.83059162510115,11.1208696116223
"210",-1.79616824264186,17.0988638023039,7.33371073963996,0.124788003916266
"211",7.11216313099673,11.2624693741085,3.64319439935025,-3.31231550633989
"212",2.50175204684083,4.24391115649722,6.00419130242379,2.5817607977522
"213",9.34770310709673,6.2153494747938,8.7487801350294,3.44288973370997
"214",17.266278218363,17.9504127801946,6.41873433545767,17.341962631649
"215",-5.33610095994232,-17.8623910878578,-2.31131789862717,8.63850555936109
"216",7.579917581675,-2.80570619682868,-2.59604564778162,8.09039321253306
"217",10.3712216360245,6.67136967349576,-5.39134766262729,3.68043347397028
"218",1.14816100644959,-6.53553786160041,-1.6750963810883,22.0967405463535
"219",2.9366424290617,-0.155817245836352,1.20730387742194,-12.6528469414892
"220",6.85504954992996,2.70496732061749,-4.762717104867,-0.180929096000934
"221",-8.376849606135,21.0761267310832,4.16435938101021,8.98586914779244
"222",8.74008368775586,18.7296859188425,8.58586581761069,0.462592434643463
"223",3.2017477992309,3.42724004411846,7.80402264695653,3.78199243549708
"224",3.86569570272148,17.1930175721236,5.14295289652806,4.65472055152837
"225",9.0023302857776,8.88891135380627,-6.63295084278343,-4.33443731535162
"226",10.6741872731267,-7.69352921248139,-2.52444307937279,7.0890460447978
"227",-1.66970701220123,7.23397526019418,-2.02901635804497,2.7625611112496
"228",17.6527294415432,7.54657601582159,5.50227687146051,-2.08956148503773
"229",8.6021332319703,10.7159584857949,-9.27733420012399,16.9068713692243
"230",-2.97211113135261,1.30170715747189,-6.97747402661953,6.49567593721702
