"","2011","2010","2009"
"200",948.405782596668,1143.26041466759,1049.09890688857
"201",953.554727930147,1147.470097058,1060.03214133718
"202",958.760120944381,1147.470097058,1060.03214133718
"203",958.760120944381,1150.55653208361,1067.53528583006
"204",978.744612201442,1157.2434059385,1070.26000775764
"205",988.543733221674,1157.2434059385,1080.53659923451
"206",992.500200050658,1162.78915142308,1082.87599147535
"207",1003.38582900814,1166.70051395415,1096.63881643118
"208",1003.38582900814,1172.07605580659,1100.04711789609
"209",1013.43229036275,1172.07605580659,1117.78738890473
"210",1027.58224804193,1176.96812092056,1122.33354351943
"211",1027.58224804193,1176.96812092056,1128.06374241014
"212",1031.02292037618,1194.42036333833,1133.57982339237
"213",1035.3309270074,1201.15929324411,1141.37010398105
"214",1043.43348379899,1201.15929324411,1158.26358968779
"215",1047.21511548969,1206.87292152371,1175.28778206469
"216",1049.97245326923,1218.13164785937,1186.03230737006
"217",1049.97245326923,1225.23402299583,1186.03230737006
"218",1062.58001903125,1231.25785250617,1191.10514518616
"219",1083.81893091666,1231.25785250617,1193.38549305063
"220",1086.73543823526,1237.56022431858,1199.88426465082
"221",1094.08397613845,1244.64939564419,1204.03626154405
"222",1121.29661449751,1244.64939564419,1224.72856189366
"223",1127.1808602423,1253.41525187463,1246.43582370918
"224",1134.6166044864,1256.73893396767,1250.27036221937
"225",1138.71072546765,1267.76755938998,1259.48433978504
"226",1138.71072546765,1273.62354978181,1272.02253904622
"227",1138.71072546765,1273.62354978181,1280.3179938124
"228",1138.71072546765,1273.62354978181,1299.44296789711
"229",1138.71072546765,1279.88032209792,1308.72045998895
"230",1161.31188745968,1290.90189862011,1314.07085053785
