"","2012","2011","2009","2010"
"128",475.045441846199,617.349942753133,520.918582791059,634.272162906306
"129",478.088801530098,625.747306509387,525.324113968701,634.272162906306
"130",488.835755797722,625.747306509387,536.509959059277,640.996864066898
"131",497.03488538934,635.071567883741,553.803754981078,640.996864066898
"132",505.793209284466,635.071567883741,558.655155033229,643.221404292564
"133",509.091006930512,641.029155074571,574.385210793746,648.067523466869
"134",517.817314762454,658.085738729352,574.385210793746,648.067523466869
"135",517.817314762454,662.250624804621,598.426204741371,657.973997969756
"136",526.675899284597,662.250624804621,598.426204741371,657.973997969756
"137",540.793330769264,668.867097461685,601.572584987132,657.973997969756
"138",543.590679628308,673.922943443653,601.572584987132,657.973997969756
"139",543.590679628308,678.727184995357,621.761236281814,666.426942223025
"140",543.590679628308,678.727184995357,624.457597420869,675.328363199511
"141",543.590679628308,682.641216367385,629.172627825401,675.328363199511
"142",554.182574174116,688.745475166896,632.633797072164,675.328363199511
"143",573.542695859852,688.745475166896,642.880049299213,675.328363199511
"144",573.542695859852,696.324110150106,655.532808251129,679.805614279064
"145",578.463439320725,703.378206938567,669.56051291284,684.185479226343
"146",578.463439320725,706.154465755901,669.56051291284,684.185479226343
"147",578.463439320725,727.674595043509,672.931472492744,686.665810685663
"148",584.580602873765,730.082609060816,672.931472492744,697.081756097524
"149",610.887058946403,738.553543963333,672.931472492744,707.738022564576
"150",614.026767850628,742.835016107903,695.51582277937,719.346203910813
"151",618.158948491834,742.835016107903,700.101839352361,730.030240717321
"152",622.122808144329,742.835016107903,700.101839352361,732.690834556694
"153",628.308501643375,746.634958896811,702.987640111009,732.690834556694
"154",628.308501643375,752.06710076446,706.155708297845,737.349935399655
"155",640.339778585512,752.06710076446,708.609421423037,737.349935399655
"156",652.723797836918,756.036068007254,722.323738934956,750.179639983454
"157",667.919657749056,765.015504377259,742.659598413362,775.44772953051
"158",672.488546872071,768.664681070696,749.70114376787,778.799647956384
"159",680.518331769402,779.839154095849,763.646510233848,778.799647956384
"160",689.32650966177,787.399099782946,769.910262668518,778.799647956384
"161",691.874636790656,787.399099782946,794.902183653114,796.091200492189
"162",691.874636790656,792.817348439844,797.935277930295,811.284941932664
"163",695.99952058209,801.129433812661,801.584110983973,811.284941932664
"164",710.237544735416,805.949677151134,801.584110983973,816.288520624306
"165",723.482879546138,815.087771098702,805.909144591768,822.582666236761
"166",723.482879546138,822.470039291119,810.643313909633,829.684467879323
"167",726.016394649616,834.013456678593,816.995473530269,832.877563147673
"168",726.016394649616,834.013456678593,819.320064494087,843.758631017144
"169",745.010824604802,857.637237425613,834.521295470638,848.866290465948
"170",745.010824604802,860.80595252821,834.521295470638,848.866290465948
"171",745.010824604802,869.903751227449,846.47357202212,851.606847072145
"172",748.807605539323,874.460598750853,852.642316117622,854.263404325789
"173",762.790322158513,888.814745814426,856.214864066127,865.433015460447
"174",784.665364431352,895.354303621431,873.289082027842,882.212792861625
"175",787.077824905244,900.492407847447,873.289082027842,889.542366381955
"176",813.629702515442,900.492407847447,873.289082027842,894.009691944994
"177",820.038281340941,900.492407847447,882.305362782731,894.009691944994
"178",834.296500982147,906.799623508128,882.305362782731,907.97482709435
"179",834.296500982147,918.937909780007,890.279437842016,911.403670529447
"180",837.651621489508,918.937909780007,890.279437842016,911.403670529447
"181",840.170439615267,927.58388282166,893.77923374162,915.090104751649
"182",866.217662914046,927.58388282166,900.852061001366,915.090104751649
"183",871.694396507533,933.738788630145,904.18332255229,918.897926507734
"184",871.694396507533,933.738788630145,904.18332255229,921.535444584279
"185",882.144832805584,946.925779210511,923.187994197598,945.823597459709
"186",882.144832805584,954.953034349092,923.187994197598,957.319334173726
"187",884.714947341592,960.063853994279,936.167124452423,964.244552017508
"188",884.714947341592,963.454962494159,936.167124452423,983.333513275907
"189",888.553563222592,969.908316130169,949.083357519801,990.011390362289
"190",900.11010306372,976.947807150516,965.456480702921,1002.59821111226
"191",903.508035153509,983.07112725765,973.476675663806,1005.44178965857
"192",920.798927204352,986.118600402139,976.656210180756,1007.846450408
"193",943.390752895199,998.80368532897,976.656210180756,1015.57470324439
"194",957.543192281367,1001.90984189339,979.825162920461,1015.57470324439
"195",957.543192281367,1001.90984189339,979.825162920461,1015.57470324439
"196",960.917267219971,1007.57738322198,982.684948756383,1015.57470324439
"197",964.217587053934,1031.58191039509,993.882880958541,1027.9709339712
"198",964.217587053934,1034.46215540823,1004.4615622053,1030.59275162507
"199",983.165460999663,1034.46215540823,1004.4615622053,1035.46489267188
"200",983.165460999663,1041.49722636983,1004.4615622053,1035.46489267188
"201",987.398048206981,1044.48161088392,1010.90410231177,1043.17178801406
"202",993.637021267905,1059.38748754079,1010.90410231177,1064.12624475756
"203",993.637021267905,1067.00832416304,1017.86040668081,1064.12624475756
"204",1005.07447717837,1069.51404151752,1017.86040668081,1064.12624475756
"205",1025.09148284819,1081.43552626574,1020.5864810408,1075.28138451203
"206",1031.74518021571,1086.36152544364,1020.5864810408,1084.09401194586
"207",1031.74518021571,1090.7198068896,1038.37793406352,1095.17319735625
"208",1034.63966335007,1098.10898543551,1041.62852718708,1110.90703427202
"209",1038.3253396264,1114.42301656519,1049.54165602178,1131.11321850689
"210",1041.07113122494,1119.34091747445,1052.16752002021,1133.91773585715
"211",1041.07113122494,1125.49750391971,1062.32800339611,1133.91773585715
"212",1041.07113122494,1129.8246899782,1062.32800339611,1133.91773585715
"213",1059.08766226266,1129.8246899782,1066.90827471042,1133.91773585715
"214",1075.07061956161,1134.11470666081,1066.90827471042,1133.91773585715
"215",1077.75821460097,1159.48824975442,1066.90827471042,1139.58519062899
"216",1087.48589958766,1163.68072238161,1072.13205492841,1150.97554456832
"217",1087.48589958766,1186.62398762583,1094.74040148623,1157.15837890401
"218",1091.0922830097,1204.61965707656,1098.47988523037,1164.10136971347
"219",1091.0922830097,1204.61965707656,1115.40731009109,1173.71267100716
"220",1093.86959606466,1214.66217712039,1115.40731009109,1183.98063638137
"221",1101.0663581106,1236.66374016105,1134.28373651329,1196.05705499547
"222",1104.33323688123,1236.66374016105,1136.68806867792,1204.71402391615
"223",1118.73414735094,1252.38142012822,1136.68806867792,1204.71402391615
"224",1118.73414735094,1262.00732338489,1136.68806867792,1204.71402391615
"225",1126.94996508235,1267.19756814125,1136.68806867792,1220.33155620471
"226",1137.52590685461,1270.69964532975,1136.68806867792,1224.05835774967
"227",1147.0185582094,1270.69964532975,1157.13508010803,1227.03593903214
"228",1150.72503814007,1273.93909431144,1165.08278039561,1227.03593903214
"229",1150.72503814007,1280.44518785368,1168.18543576305,1234.15539326725
"230",1169.73730078854,1293.97985808026,1171.57718129453,1241.04078375401
